101.80.234.fdi,2017-06-30 00:00:03,2017-06-30 00:00:03,0,1
101.81.133.jja,2017-06-30 00:00:01,2017-06-30 00:00:02,1,2
106.120.173.jie,2017-06-30 00:00:00,2017-06-30 00:00:01,1,2
106.38.241.eef,2017-06-30 00:00:02,2017-06-30 00:00:02,0,1
107.178.195.aag,2017-06-30 00:00:01,2017-06-30 00:00:01,0,1
107.178.195.bjg,2017-06-30 00:00:02,2017-06-30 00:00:02,0,1
107.178.195.chj,2017-06-30 00:00:02,2017-06-30 00:00:02,0,4
107.178.195.djc,2017-06-30 00:00:02,2017-06-30 00:00:02,0,3
107.178.195.eff,2017-06-30 00:00:02,2017-06-30 00:00:02,0,1
107.178.195.gge,2017-06-30 00:00:02,2017-06-30 00:00:02,0,2
107.21.18.jad,2017-06-30 00:00:02,2017-06-30 00:00:02,0,1
107.22.225.dea,2017-06-30 00:00:03,2017-06-30 00:00:03,0,2
107.23.85.jfd,2017-06-30 00:00:02,2017-06-30 00:00:02,0,1
108.54.237.aji,2017-06-30 00:00:00,2017-06-30 00:00:03,3,100
108.91.91.hbc,2017-06-30 00:00:01,2017-06-30 00:00:01,0,1
109.145.75.gge,2017-06-30 00:00:01,2017-06-30 00:00:03,2,40
109.68.190.dff,2017-06-30 00:00:00,2017-06-30 00:00:03,3,53
115.111.60.idd,2017-06-30 00:00:03,2017-06-30 00:00:03,0,2
116.226.185.ceb,2017-06-30 00:00:00,2017-06-30 00:00:02,2,6
117.91.231.fjf,2017-06-30 00:00:00,2017-06-30 00:00:03,3,6
12.247.105.hhg,2017-06-30 00:00:00,2017-06-30 00:00:03,3,35
12.249.145.dad,2017-06-30 00:00:03,2017-06-30 00:00:03,0,1
120.26.129.hec,2017-06-30 00:00:01,2017-06-30 00:00:01,0,1
121.40.63.gig,2017-06-30 00:00:02,2017-06-30 00:00:03,1,2
121.40.65.ebc,2017-06-30 00:00:02,2017-06-30 00:00:02,0,2
121.40.65.ebc,2017-06-30 00:00:00,2017-06-30 00:00:00,0,2
121.40.66.aie,2017-06-30 00:00:03,2017-06-30 00:00:03,0,1
121.40.94.bcj,2017-06-30 00:00:00,2017-06-30 00:00:02,2,4
128.138.64.cej,2017-06-30 00:00:01,2017-06-30 00:00:01,0,2
128.250.0.cdg,2017-06-30 00:00:00,2017-06-30 00:00:03,3,8
13.94.212.jdf,2017-06-30 00:00:00,2017-06-30 00:00:03,3,9
137.116.199.fjb,2017-06-30 00:00:02,2017-06-30 00:00:03,1,57
137.135.107.cje,2017-06-30 00:00:02,2017-06-30 00:00:02,0,24
139.199.159.caf,2017-06-30 00:00:00,2017-06-30 00:00:03,3,20
144.203.129.hji,2017-06-30 00:00:00,2017-06-30 00:00:00,0,1
146.88.97.jag,2017-06-30 00:00:00,2017-06-30 00:00:00,0,1
148.251.42.eib,2017-06-30 00:00:00,2017-06-30 00:00:02,2,8
149.56.12.jbf,2017-06-30 00:00:02,2017-06-30 00:00:02,0,1
155.201.34.ahg,2017-06-30 00:00:00,2017-06-30 00:00:03,3,22
157.55.39.eih,2017-06-30 00:00:00,2017-06-30 00:00:00,0,1
158.132.91.haf,2017-06-30 00:00:00,2017-06-30 00:00:03,3,9
